title,content,url,published,scraped_at
"FSSAI Mandates Closure Reports for Expired Food Safety Licences, ET HospitalityWorld","Food and Beverages

1 min read

FSSAI makes closure report of food safety licences mandatory for FBOs

The order in this direction by the food safety authority of the country says that the closure report has been made mandatory to maintain transparency and traceability in the licensing framework.",https://hospitality.economictimes.indiatimes.com/news/operations/food-and-beverages/fssai-mandates-closure-reports-for-expired-food-safety-licences/121343569,Unknown,2025-06-20 22:41:17
FSSAI does a U-turn on its role in monitoring violations of baby food law,"Representative Image

Four and a half years after issuing an advisory asking food safety officers in states and union territories to monitor violations of the Infant Milk Substitutes (IMS) Act which regulates promotion and marketing of baby foods, the Food Safety and Standards Authority of India ( FSSAI ) has done an about turn stating that the IMS Act did not come under its purview.FSSAI stated this in response to an RTI query filed in March 2025 asking for details of any action taken for monitoring the IMS Act and for information regarding any training sessions conducted for designated officers and food commissioners. It also sought reports from the monitoring of violations of the Act. FSSAI responded on April 1 stating that the IMS Act did not come under the purview of FSSAI and that it falls in the domain of the ministry of women and child development.In the advisory issued in September 2020, FSSAI stated that Section 100 of the Food Safety and Standards Act of 2006 read with the relevant section of the Infant Milk Substitutes (IMS) Act empowered the designated officer or the food safety officer to make a written complaint before the court to take cognizance of any violation punishable under the IMS Act. The advisory to all central licensing authorities, designated officers of FSSAI and commissioners of food safety of all states and union territories asked them to closely monitor the products and promotional activities of food business operators (FBOs) and any non-profit or association or instate established by the FBOs to determine if they were violating any provisions of the Infant Milk Substitutes (IMS) Act.Section 12 of the IMS Act dealing with powers of entry and search states that â€œany Food Safety Officer appointed under the Food Safety and Standards Act, 2006 â€¦or any officer not below the rank of a Class I officer authorised in this behalf by the State Governmentâ€ has the power to enter and search if any provision of the law was contravened. Section 21 of the IMS Act dealing with cognizance of offences states that no court shall take cognizance of any offence punishable under this Act except upon a complaint in writing made by â€œthe Designated Officer or the Food Safety Officer directed under sub-section (5) of section 42 of the Food Safety and Standards Act, 2006â€¦â€FSSAIâ€™s response contradicts the explicit provisions of the law, which mandate that food safety officers be empowered as authorized officers to protect infant health, said a statement issued by the Breastfeeding Promotion Network of India (BPNI) adding that this resulted in a bureaucratic void in which violations â€“ such as unchecked sponsorships and promotional activities by infant formula companies were effectively given free rein. In 1995, the union government had notified BPNI to monitor the compliance with the IMS Act. BPNI has been monitoring and reporting on the alleged violations of the baby food law IMS Act that prohibits any form of promotion or advertisements of baby foods for children under two years.Expressing deep concern over the persistent gaps in the enforcement of the IMS Act, the BPNI statement appealed to the PMO to revise the prevailing business rules which lay down the areas of responsibility of each ministry. BPNI sought reassigning enforcement responsibilities of the IMS Act from women and child development ministry to the health ministry so that â€œthose best equipped with medical expertise and a robust presence in healthcare service deliveryâ€ were at the forefront of protecting infant health. This realignment is not only critical to upholding the law that once championed Indiaâ€™s commitment to breastfeeding, but it is also essential for meeting our national health targets, including the early initiation of breastfeeding, which currently stands at a mere 41%, concluded the statement.",https://timesofindia.indiatimes.com/business/india-business/fssai-does-a-u-turn-on-its-role-in-monitoring-violations-of-baby-food-law/articleshow/120162084.cms,Unknown,2025-06-20 22:41:19
â€‹Popular eating joints in India that have violated food safety and sanitation norms,"



Murthalâ€™s iconic restaurant also faced the wrath of customers after the raids conducted to check for the food safety, sanitation and hygiene norms. The eateries were caught violating both food and hygiene norms. As power reports in popular digital daily, the Central Pollution Control Board (CPCB) found that the waste collection and sewage treatment around these eateries indicated violation and

There was a necessary infrastructure need in terms of collection and treatment of sewage and solid waste.",https://timesofindia.indiatimes.com/life-style/food-news/eateries-that-violated-food-safety-norms/photostory/110526775.cms,Unknown,2025-06-20 22:41:24
"FSSAI lodges 1,411 prosecution cases against food businesses since April, ET Retail","Food Services

1 min read

FSSAI lodges 1,411 prosecution cases against food businesses since April

The Food Safety and Standards Authority of India (FSSAI) has filed 1,411 prosecution cases against food business operators (FBOs) since April for violating food safety laws. The cases cover various violations, including operating without a license and selling unsafe food. FSSAI has been testing food products across categories to ensure compliance with safety standards. FBOs found in violation of the rules may face fines and legal action. FSSAI has advised FBOs to follow the prescribed standards and ensure safe practices in manufacturing. Non-compliance may result in strict action.",https://retail.economictimes.indiatimes.com/news/food-entertainment/food-services/fssai-lodges-1411-prosecution-cases-against-food-businesses-since-april/103677471,Unknown,2025-06-20 22:41:27
"FSSAI Complaints: FSSAI gets 21,042 consumer grievances against food delivery apps in last 5 fiscal years, ET BrandEquity","Advt

Join the community of 2M+ industry professionals. Subscribe to Newsletter to get latest insights & analysis in your inbox. All about ETBrandEquity industry right on your smartphone! Download the ETBrandEquity App and get the Realtime updates and Save your favourite articles.

More than 21,000 consumer grievances against online food delivery apps have been registered with the food regulator FSSAI in the last five fiscal years. In a written reply to the Rajya Sabha, Minister of State for Food and Consumer Affairs BL Verma said the ""FSSAI undertakes regular surveillance, monitoring, inspection and random sampling of food products from manufacturers/sellers, hotels and restaurant etc., sold online through e-commerce platforms, throughout the year"".The total number of consumer grievances registered with FSSAI against online food delivery apps stood at 21,042 in the last five fiscal years.As many as 7,482 grievances were registered with FSSAI in 2024-25 against 4,708 in 2023-24; 4,321 in 2022-23; 3,726 in 2021-22 and 805 in 2020-21.During 2023-24, FSSAI cancelled 502 licenses and suspended 316 licenses while imposing Rs 74.12 penalties.Food Safety and Standards Authority of India (FSSAI) has a robust mechanism for handling consumer complaints/concerns, the minister said.""The complaints of consumers received in FSSAI are mainly related with various food safety issues related to adulterated food, unsafe food, substandard food, labelling defects in food and misleading claims & advertisements etc. through various channels, such as Web portal and Mobile App, FSSAI Helpline, Twitter, Facebook and are directed into a single portal i.e. Food Safety Connect Portal , which is the part of the online Food Safety Compliance System (FoSCoS),"" Verma said.",https://brandequity.economictimes.indiatimes.com/news/marketing/fssai-gets-21042-consumer-grievances-against-food-delivery-apps-in-last-5-fiscal-years/119904367,Unknown,2025-06-20 22:41:29
Was your food stale? You can soon lodge a plaint on UP govt app,"



Noida: The food safety department rolled out an initiative allowing customers to directly submit their feedback on an app to improve food quality and flag safety violations.The grievance redressal and feedback mechanism was added as a feature in Food Safety Connect app, which was launched in Oct 2021 by Food Safety and Drug Administration and was being used by food business operators to register their establishments till now.""Earlier, the app did not have a grievance redressal mechanism. Now, the software will screen and filter complaints and send them to the officials concerned. Complaints will also be monitored at the state level for follow-ups,"" said Arvind Kumar Yadav, assistant commissioner (food), Ghaziabad.Moreover, as part of an initiative to improve food safety, restaurants and sweets shops will be required to prominently display customer feedback posters at their establishments. The poster will carry the name, address, email ID, mobile number, and the food registration or licence number of the establishment.Customers can use these details to submit their feedback or lodge complaints on Food Safety Connect app or call the toll-free number 1800-180-5533.Clarifying that the app was not a food review app, Sarvesh Mishra, assistant commissioner (food-2), Noida, said, ""This app is strictly for reporting food safety violations.It is not to review the outlets' services or food's taste.""""The data from the app will be integrated with that from existing grievance redressal mechanisms such as the FSSAI website, consumer forums, and complaints made on email,"" he added.Food operators are legally required to display their FSSAI licence prominently at their outlets. The licence numbers will now play a crucial role in identifying and acting on complaints. Currently, the food safety departments on an average receive around 10 complaints a month, officials said, adding that with introduction of the new feature in the app, authorities expect better reporting and compliance.",https://timesofindia.indiatimes.com/city/noida/was-your-food-stale-you-can-soon-lodge-a-plaint-on-up-govt-app/articleshow/120390813.cms,Unknown,2025-06-20 22:41:31
Restaurants and eateries fined for food safety violations in Mysuru,"A two-day campaign to check food safety violations in hotels and restaurants launched in the city by the Food Safety and Standards Department under the Ministry of Health and Family Welfare commenced on Friday, August 30, and by evening, lapses were found in at least 16 eateries and restaurants that were inspected.

The drive is being held to enforce the Food Safety and Standards Authority of India (FSSAI) Act 2006 and will cover as many eateries and hotels as possible within the Mysuru City Corporation (MCC) limits.

S.L. Ravindra, Designated Officer for Mysuru City, said the objective is to ensure and enforce hygiene and cleanliness at eateries and restaurants. Of the 22 hotels and street vendors that were inspected till late in the evening, 16 of them, all near the Mysuru Zoo, were found to be violating one aspect of the law or the other.

A majority of them were found to be operating without renewing their licenses which had expired while there were cases of ingredients past their shelf life or expiry date, being used for making tea etc., said Mr. Ravindra.

On finding violations and lapses, a fine of â‚¹33,000 was imposed though there were no cases that warranted cancellation of licenses due to lack of hygiene.

The team led by Mr. Ravindra comprised three food safety officers including Mr. Girish, Mr. Rajesh, and Ms. Dakshayani. After inspecting the eateries near the zoo, hotels on Nelson Mandela Road, Kalidasa Road, and Vijayanagar were checked for violations if any, of the food safety act and the provisions of FSSAI.

Apart from counselling the owners of eateries on how to resolve the violations and comply with the regulations, the inspecting team distributed handouts and literature highlighting various provisions of the law that need to be adhered to by the hotel and eatery owners. They were also apprised of the hefty fines that could be levied under different sections of the law.

But more than imposing fines, the objective was to reinforce the imperatives of complying with the FSSAI norms as it has a bearing on the public health, said Mr. Ravindra.",https://www.thehindu.com/news/national/karnataka/restaurants-and-eateries-fined-for-food-safety-violations-in-mysuru/article68585737.ece,2024-08-30,2025-06-20 22:41:33
"FSSAI lodges 1,411 prosecution cases against food businesses since April","Find this comment offensive?

Choose your reason below and click on the Report button. This will alert our moderators to take action

Name

Reason for reporting:

Foul language

Slanderous

Inciting hatred against a certain community",https://economictimes.indiatimes.com/industry/cons-products/food/fssai-lodges-1411-prosecution-cases-against-food-businesses-since-april/articleshow/103672964.cms,Unknown,2025-06-20 22:41:35
"FSSAI to launch quality check of food items like dairy products, spices, fortified rice, ET Retail","Advt

Advt

Join the community of 2M+ industry professionals. Subscribe to Newsletter to get latest insights & analysis in your inbox. All about ETRetail industry right on your smartphone! Download the ETRetail App and get the Realtime updates and Save your favourite articles.

After starting a probe into alleged violation of norms in branded spices , food regulator FSSAI plans to launch surveillance on other food items like fortified rice, dairy products and spices sold in the domestic market. According to sources, the Food Safety and Standards Authority of India (FSSAI) is planning surveillance on food items like fruit and vegetables, salmonella in fish products; spice and culinary herbs; fortified rice; and milk and milk products.FSSAI is already taking samples of spices in powder form of all brands, including MDH and Everest, from across the country in view of quality concerns flagged by Singapore and Hong Kong.""In view of the current development, FSSAI is taking samples of spices of all brands, including MDH and Everest, from the market to check whether they meet the FSSAI norms,"" a source had said on April 22.FSSAI does not regulate the quality of exported spices, sources said.Early last month, Hong Kong's Center for Food Safety (CFS) asked consumers not to buy and traders not to sell MDH's Madras Curry Powder (spice blend for Madras curry), Everest Fish Curry Masala, MDH Sambhar Masala Mixed Masala Powder, and MDH Curry Powder Mixed Masala Powder.The CFS had said that samples of several kinds of pre-packaged spice-mix products of two Indian brands were found to contain a pesticide ethylene oxide. Singapore Food Agency also directed a recall of such spices. After Hong Kong's directive, the Singapore Food Agency (SFA) also ordered a recall of imported 'Everest Fish Curry Masala' from India.Last week, FSSAI said it was in the process of collecting pan-India samples of Nestle's Cerelac baby cereals, amid a global report claiming that the company was adding higher sugar content to the product.According to sources, FSSAI carries out various pan-India surveillance on various food products to assess the compliance status of implemented regulations.The number of samples analysed during the past few years has grown substantially from 1,07,829 in 2020-21 to more than 4,51,000 in 2023-24, registering an increase of more than 3 times.In 2020-21, 1,07,829 samples were analysed and 28,347 samples were found non-conforming. In 2021-22, 1,44,345 samples were analysed and 32,934 were found non-conforming.During 2022-23, 1,77,511 samples were analysed and 44,626 found non-conforming. Last fiscal, 4,51,296 samples were analysed.There has been an increase in cases launched and convictions showing the efforts made by the concerned food safety authorities towards enforcement of the FSS Act 2006.FSSAI undertakes regulatory testing and monitoring/surveillance of various food products through a chain of food testing laboratories operating in both government and private sectors.The laboratories are notified as primary and referral laboratories. Presently, 239 primary food testing laboratories, 22 referral laboratories and 12 reference laboratories are operating in the country.As per the FSSAI Act, samples analysed as Sub-standard and Misbranded are penalised under Sections 50 to 54 of the FSS Act, 2006 where the maximum penalty can be levied up to Rs 5 lakhs for sub-standard food, up to Rs 3 lakhs for Misbranded food and up to Rs 10 lakhs for misleading advertisements.In case samples are analysed as unsafe will lead to the food businesses being prosecuted under Section 59 of the FSS Act 2006, where a three-month jail term with a penalty of up to Rs 3 lakhs can be levied, where failure does not result in injury.Whereas in case of injuries caused due to consumption of unsafe food under section 59, from 59(ii) to sec 59 (iv), there is punishment with imprisonment from one year to six years, accompanied with a fine that may range from 3 lakhs to 5 lakhs, as applicable weighing the gravity of the injury.Further, where such failure or contravention results in death, the defaulter food business operators (FBOs) could be convicted with imprisonment for a term which shall not be less than seven years but which may extend to imprisonment for life and also with a fine, which shall not be less than Rs 10 lakh.",https://retail.economictimes.indiatimes.com/news/food-entertainment/personal-care-pet-supplies-liquor/fssai-to-launch-quality-check-of-food-items-like-dairy-products-spices-fortified-rice/109789438,Unknown,2025-06-20 22:41:37
FSSAI crackdown on unhygienic eateries,"Food Safety

FSSAI

hygiene violations

food safety standards

Theand Standards Authority of India () conducted a two-day statewide raid on March 12 and 13, uncovering severein multiple hotels. Out of 479 inspected establishments, 174 were served notices, and fines totalling `62,000 were imposed for failing to meet. Officials also collected food samples for laboratory testing, with results awaited. Bengaluru topped the list with 69 violations, particularly near bus and railway stations, followed by Haveri (58), Koppal (48), Mysuru (38), Belagavi (35), Bagalkot (34), and Hassan (24), where fair and festival stalls came under scrutiny.During inspections, officials discovered rats and cockroaches in food preparation areas, poor pest control measures, and unhygienic kitchen conditions. Many hotels were caught using adulterated ingredients, improper food storage methods, and selling uncovered food. Alarmingly, over 20% of food items in Karnataka are suspected to be adulterated, according to food safety expert Dr Sanjeev Kulkarni. The FSSAI has urged consumers to report hygiene violations through its helpline 1800112100 or [email] to help curb unsafe food practices.",https://bangaloremirror.indiatimes.com/bangalore/civic/fssai-crackdown-on-unhygienic-eateries/articleshow/119728503.cms,Unknown,2025-06-20 22:41:40
Strengthening Food Safety: Calls for Stricter Penalties for Violations in Hyderabad,"Hyderabad: Food safety officials emphasise the urgent need for stricter penalties against eatery operators who violate guidelines.Currently, the fines imposed range from 5,000 to 10,000. Even larger establishments, such as pubs and resto bars, face only 20,000 in fines for violations. Adjudicating officers have the authority to impose fines up to 5 lakh, and they should utilise this power to ensure that eateries do not serve substandard food, said a source within the food safety department.Officials also stress the need for customer involvement in reporting food-related issues using platforms like the Food Safety Connect app or tagging official handles such as @AFCGHMC and @cfs_telangana on â€˜X'. Additionally, consumers can also lodge complaints through toll-free number, 9100105795.""It is crucial for operators and handlers to participate in the Food Safety Training and Certification (FoSTaC) programme, which is mandatory for all the personnel involved in the food business. This provides training in handling, preparation, and manufacturing practices to uphold standards and enhance customer satisfaction. It equips them with a better understanding of food production, processing, packaging, and storage,"" said a senior food safety official.He further added, ""Owners must implement effective pest control measures to prevent infestations of rats and cockroaches. They should check labels and expiration dates to ensure that expired products are not used. Daily water analysis is vital, and kitchens should be kept clean and free of stagnation.""Despite the Food Safety and Standards Authority of India ( FSSAI ) launching a hygiene rating system in 2019, only 60 out of 74,000 eateries have adopted it so far. ""This reflects a lack of seriousness among management in embracing this voluntary system,"" said an official even as members of the National Restaurant Association of India (NRAI) acknowledged the challenges in getting more establishments on board.""There are only a handful of agencies available to conduct third-party audits for hygiene ratings. The FSSAI needs to engage more empanelled third-party agencies to ensure the authenticity of these ratings,"" said Sandeep Balasubramaniam, co-chapter head of NRAI Hyderabad.The hygiene rating system relies on audits by third-party agencies tasked with monitoring food preparation quality in hotel kitchens.",https://timesofindia.indiatimes.com/city/hyderabad/strengthening-food-safety-calls-for-stricter-penalties-for-violations-in-hyderabad/articleshow/114292975.cms,Unknown,2025-06-20 22:41:42
"Food Safety Issues Flagged At Juice Centres In Hyderabad, Three Found Without License","The task force representing Telangana's Food Safety Commissioner has inspected various types of establishments in the state. Beyond restaurants, bakeries, sweet shops, etc., the officials have also visited manufacturing units, dairy units and other kinds of food businesses. Recently, they conducted inspections of juice stalls in Hyderabad's Ameerpet area, and they uncovered wide-ranging food safety violations. On April 16, 2025, the task force went to a stall named ""Bombay Juice"" in this neighbourhood. They flagged the lack of necessary documentation such as pest control records, medical fitness certificates and water analysis reports. They also noted that the stall's FSSAI License had not been displayed prominently.

Also Read: Dirty Kitchens, Unsafe Food And More Violations Found At Mandi Restaurants In Hyderabad

The officials discovered several hygiene issues, including open dustbins, rotten produce in the refrigerator, a dirty exhaust fan ""with oil droplets dripping from it"" and unlabelled food items (lack of proper labelling is a safety violation). They said that the walls of the fridge were ""rusty and extremely unhygienic."" The food handlers did not have gloves and aprons on, as is necessary. Moreover, the task force observed that the handlers were chewing tobacco while preparing food at the stall.

Task force team has conducted inspections on Juice centres in Ameerpet area on 16.04.2025.



ğ—•ğ—¼ğ—ºğ—¯ğ—®ğ˜† ğ—ğ˜‚ğ—¶ğ—°ğ—², ğ— ğ—²ğ˜ğ—¿ğ—¼ ğ—£ğ—¶ğ—¹ğ—¹ğ—®ğ—¿ ğ—¡ğ—¼. ğ—– ğŸ­ğŸ°ğŸ°ğŸ¯, ğ—”ğ—ºğ—²ğ—²ğ—¿ğ—½ğ—²ğ˜



* FSSAI License not displayed at a prominent place.



* There are no pest control records, medicalâ€¦ pic.twitter.com/ogGEvkBMLo â€” Commissioner of Food Safety, Telangana (@cfs_telangana) April 17, 2025

Also Read: 96 Kilos Of Spoiled Meat Found At Hyderabad Restaurant, Unhygienic Conditions Observed

On the same day, the officials went to a stall called ""Natural Flavours"" near Tirumala Towers in Ameerpet. They found out that it didn't have a valid license and reiterated that ""Establishment operating without a valid FSSAI license/registration will be closed after giving notice as per the FSS Act, 2006."" This was not the only problem with this FBO. The task force noted that there were no pest control records, medical records and water analysis reports. Cockroaches were found in the refrigerator. Dustbins were not covered. Soda bottles lacked labels - thus, there was no specification about manufacturing and expiry dates. The officials also discovered expired items, including fruit syrups like pineapple crush, blackcurrant crush, orange crush, blue curacao, banana crush, etc. Moreover, the food handler was not wearing an apron and a head cap.

ğ—¡ğ—®ğ˜ğ˜‚ğ—¿ğ—®ğ—¹ ğ—™ğ—¹ğ—®ğ˜ƒğ—¼ğ—¿ğ˜€, ğ—§ğ—¶ğ—¿ğ˜‚ğ—ºğ—®ğ—¹ğ—® ğ—§ğ—¼ğ˜„ğ—²ğ—¿ğ˜€, ğ—”ğ—ºğ—²ğ—²ğ—¿ğ—½ğ—²ğ˜

16.04.2025



* FBO running the business without license.



* There are no pest control records, medical records and water analysis reports.



* Expired fruit syrups were found such as pineapple crush,â€¦ pic.twitter.com/YbHmWFyBhf â€” Commissioner of Food Safety, Telangana (@cfs_telangana) April 17, 2025

Another juice stall in Ameerpet was found to be operating its business without a valid FSSAI license. This came to light when the task force went to KGN Juice centre opposite the Government General Hospital in the area. The officials repeated their warning of notice about the lack of license here. They also said that the refrigerator and the overall premises were in an ""unhygienic condition."" They also found spoiled fruit salad stored in the refrigerator. They observed house flies in the juice preparation area. Some food articles did not have labels. Additionally, the dustbins at this juice centre were kept open.

ğ—ğ—šğ—¡ ğ—ğ˜‚ğ—¶ğ—°ğ—² ğ—–ğ—²ğ—»ğ˜ğ—¿ğ—², ğ—¢ğ—½ğ—½. ğ—šğ—¼ğ˜ƒğ˜. ğ—šğ—²ğ—»ğ—²ğ—¿ğ—®ğ—¹ ğ—›ğ—¼ğ˜€ğ—½ğ—¶ğ˜ğ—®ğ—¹, ğ—”ğ—ºğ—²ğ—²ğ—¿ğ—½ğ—²ğ˜

16.04.2025



* FBO running the business without license.



* Refrigerator is in highly unhygienic condition.



* Several houseflies were found in the juice preparation area.



*â€¦ pic.twitter.com/QXXWKKhNoN â€” Commissioner of Food Safety, Telangana (@cfs_telangana) April 17, 2025

Also Read: Food Safety Officials To Take Action Against Educational Society Near Hyderabad

On April 16, the food safety officials found a third stall without a license. It is named A1 Fruit and Juice Shop, located in Vengal Rao Nagar. They also found out that the necessary water analysis reports, pest control reports and medical certificates for food handlers were unavailable. They flagged issues such as open dustbins, rusty iron knives and the lack of a proper drainage system (in the preparation area). They described the refrigerator as ""highly rusty"" and ""unhygienic.""

ğ—”ğŸ­ ğ—™ğ—¿ğ˜‚ğ—¶ğ˜ ğ—®ğ—»ğ—± ğ—ğ˜‚ğ—¶ğ—°ğ—² ğ—¦ğ—µğ—¼ğ—½

ğ——ğ—¼ğ—¼ğ—¿ ğ—»ğ—¼ ğŸ²ğŸµ-ğ—”, ğ—©ğ—²ğ—»ğ—´ğ—®ğ—¹ğ—¿ğ—®ğ—¼ ğ—¡ğ—®ğ—´ğ—®ğ—¿

16.04.2025



* FBO running the business without valid license.



* There's no proper drainage system in the preparation area.



* Refrigerator was highly rusty and in unhygienicâ€¦ pic.twitter.com/nspry1z6P5 â€” Commissioner of Food Safety, Telangana (@cfs_telangana) April 17, 2025

The food safety task force also inspected Coconut Juice Bar in Ameerpet on the same day. Although its license was displayed in a prominent place, there were several other problems. The officials found rotten fruits, cockroaches and other insects in the refrigerator. They noted that the preparation area was in an ""unhygienic condition."" They saw that the dustbins were not covered. Additionally, the FBO did not have pest control records, medical records and water analysis reports.

ğ—–ğ—¼ğ—°ğ—¼ğ—»ğ˜‚ğ˜ ğ—ğ˜‚ğ—¶ğ—°ğ—² ğ—•ğ—®ğ—¿, ğ—©ğ—¶ğ—»ğ—®ğ˜ğ—® ğ—–ğ—¼ğ—ºğ—½ğ—¹ğ—²ğ˜…, ğ— ğ—®ğ—¶ğ—» ğ—¥ğ—¼ğ—®ğ—±, ğ—”ğ—ºğ—²ğ—²ğ—¿ğ—½ğ—²ğ˜

16.04.2025



* Insects and cockroaches were found in the refrigerator.



* Rotten fruits were found in the refrigerator.



* There are no pest control records, medical records andâ€¦ pic.twitter.com/u13BIfhjae â€” Commissioner of Food Safety, Telangana (@cfs_telangana) April 17, 2025

Before this, the task force had conducted inspections of juice centres and snack stalls in Hyderabad's Gachibowli area. Click here to read what they found.",https://www.ndtv.com/food/food-safety-issues-flagged-at-multiple-juice-centres-in-hyderabad-8215667,Unknown,2025-06-20 22:41:45
"Shocking Food Safety Violations Discovered At Hyderabad-Based Supplier For Indigo Airlines, Company Responds","Food safety officials have continued to inspect different establishments and manufacturing units across Telangana. They recently undertook inspections in IDA Patancheru in Hyderabad. On February 12, 2025, the task force visited the premises of Instahot Foods Pvt. Ltd., which they described as an exporter and a supplier for IndiGo Airlines. The team made note of several food safety violations. They observed cockroach infestation in the cooking area and grinding unit. They found expired food items on the premises, including 1.25 kilos of kasturi methi, half a kilo of mustard seeds and 1 kilo of Rai Mota (another kind of mustard seeds). These articles were promptly discarded. The officials seized 1.5 kilos of nutmeg due to ""labelling violations."" Essential details like MRP, Batch No. and the Date of packing were found to be missing.

Also Read: Food Safety Violations Found At Restaurants In Patancheru Near Hyderabad

The task force highlighted several other hygiene and storage problems. Some of the vegetables were spoiled and rotten. Improper storage measures were flagged, such as ""storing on the ground, use of rusted racks and no FIFO method."" The officials discovered some items stored on the ground below a leaking air conditioner. They stated that this could lead to ""contamination of food articles."" They observed that the dustbins were not maintained and that food waste was dumped in plastic bags. They also made note of the patchy flooring (which was littered with food waste) and clogged drains. Additionally, the task force said that the water analysis for the premises was unacceptable as it had been conducted by a non-NABL laboratory. The officials also found out that the latest testing records for packing material were unavailable.

Task force team has conducted inspections in IDA Patancheru on 12.02.2025.



ğ—œğ—»ğ˜€ğ˜ğ—®ğ—µğ—¼ğ˜ ğ—™ğ—¼ğ—¼ğ—±ğ˜€ ğ—£ğ˜ƒğ˜ ğ—Ÿğ˜ğ—± (ğ—¦ğ˜‚ğ—½ğ—½ğ—¹ğ—¶ğ—²ğ—¿ ğ—³ğ—¼ğ—¿ ğ—œğ—»ğ—±ğ—¶ğ—´ğ—¼ ğ—®ğ—¶ğ—¿ğ—¹ğ—¶ğ—»ğ—²ğ˜€ ğ—®ğ—»ğ—± ğ—˜ğ˜…ğ—½ğ—¼ğ—¿ğ˜ğ—²ğ—¿),

ğ—œğ——ğ—” ğ—£ğ—®ğ˜ğ—®ğ—»ğ—°ğ—µğ—²ğ—¿ğ˜‚



* Improper storage measured followed like storingâ€¦ pic.twitter.com/dw48Pe3BV7 â€” Commissioner of Food Safety, Telangana (@cfs_telangana) February 13, 2025

IndiGo issued a press statement addressing the above. The company said, ""We are cognisant of the investigation involving an in-flight food supplier. Upon receiving this information, we immediately discontinued the supply of products that were being sourced from them. We want to emphasise our unwavering commitment to maintaining the highest standards of food and beverage service on board.""

On the same day, the task force also inspected Asati Rajkumar Roller Flour Mills Pvt. Ltd. in IDA Patancheru. The team discovered several food safety violations here, too. Firstly, they noted that the FSSAI license had not been displayed at a prominent place on the premises. Additionally, necessary records and documentation were found to be unavailable. These included Pest control records, water analysis reports, employee health records, FoSTaC certificates and records of testing of food and packaging material.

Also Read: Expired Food And Other Violations Found At Kake Di Hatti And PoshNosh Lounge In Hyderabad

The officials stated that the grain washing section was ""very unhygienic"", and they made note of a ""foul smell"" coming from this area. The place where cleaned wheat was stored before milling was also found to be ""very unhygienic"", and there were cobwebs noticed there. The task force made note of the ""poor personal hygiene"" followed by food handlers on the premises. They were not wearing aprons, haircaps, etc. Another hygiene issue was posed by the infestation of rodents and birds like pigeons and sparrows. Their faeces were found to be present.

That's not all. The officials discovered that food and non-food items, such as cement, tyres, etc., were stored together. They saw that some food articles were stored on the ground instead of pallets. Moreover, they noted that the walls and ceilings were ""patchy and flaky with cobwebs.""

ğ—”ğ˜€ğ—®ğ˜ğ—¶ ğ—¥ğ—®ğ—·ğ—¸ğ˜‚ğ—ºğ—®ğ—¿ ğ—¥ğ—¼ğ—¹ğ—¹ğ—²ğ—¿ ğ—™ğ—¹ğ—¼ğ˜‚ğ—¿ ğ— ğ—¶ğ—¹ğ—¹ğ˜€ ğ—£ğ˜ƒğ˜ ğ—Ÿğ˜ğ—±, ğ—£ğ—®ğ˜ğ—®ğ—»ğ—°ğ—µğ—²ğ—¿ğ˜‚ ğ—œğ——ğ—”

